delta_us	pkt_len
1534	42
163	61
2516	226
1598	17
431	2
706	16
1700	40
214	66
887	76
58	195
1018	2
3976	17
492	62
670	63
661	160
174	120
1486	29
5212	31
168	62
257	76
811	303
2215	33
1230	164
716	212
3266	234
203	106
692	64
1119	6
802	157
110	109
1006	197
462	55
1113	128
160	24
720	75
1505	4
1029	14
1364	31
117	157
806	44
200	160
667	120
82	48
692	23
864	10
851	39
522	158
582	17
1534	86
85	75
3854	189
1082	46
3743	39
1411	134
1389	141
1142	15
955	17
89	51
500	66
244	171
1137	7
1088	39
801	99
2658	6
600	261
226	139
6588	86
639	127
1408	117
1656	477
401	13
1018	201
269	11
241	4
612	3
266	59
167	8
146	450
74	41
177	12
1862	54
527	60
70	165
192	17
181	18
705	238
996	13
725	15
169	55
443	54
628	13
463	60
358	66
202	31
660	51
1373	104
86	39
257	71
3429	106
113	149
5705	10
177	11
533	240
3437	6
2260	36
2797	13
1554	466
2740	20
1928	145
1011	303
1906	6
706	85
1569	68
160	366
2712	153
849	150
1192	179
206	132
738	112
919	4
1269	68
723	112
289	88
95	101
1472	34
96	3
864	21
935	162
819	77
246	158
1555	77
1013	208
770	6
1079	101
237	42
246	143
385	11
736	20
84	1
1110	114
655	129
267	371
531	93
2183	427
756	103
2121	8
1418	266
1164	35
2466	81
1267	160
688	93
1800	63
1015	43
816	244
1402	253
137	59
230	108
644	84
799	3
1648	36
121	348
214	80
2696	156
787	215
3103	190
269	90
797	15
444	143
317	204
1550	237
320	44
180	117
890	176
1079	184
577	29
977	2
607	17
740	203
404	219
843	90
1411	210
323	29
1751	76
459	195
362	45
1332	134
697	13
581	56
177	33
212	23
833	5
970	328
597	9
585	188
348	151
526	69
834	24
983	139
3664	101
2682	57
104	81
502	204
1557	181
215	224
3104	51
2917	246
1841	67
397	21
1026	3
1866	38
1560	122
342	2
1362	178
1342	84
377	76
260	98
744	18
271	225
224	27
391	153
774	114
508	9
1229	92
1019	116
642	65
1003	48
898	54
5833	49
197	121
1106	49
2532	46
356	19
1206	71
137	11
533	35
610	11
108	11
1740	56
695	21
227	53
1694	296
311	58
1012	134
1085	401
607	142
514	50
332	26
1132	154
176	164
505	167
423	95
729	30
592	178
1410	7
775	90
321	56
1015	80
157	218
1551	11
3248	29
980	95
1468	119
253	11
1807	32
591	68
1349	173
252	39
599	48
618	37
800	25
391	32
1552	19
1323	125
1050	58
2249	50
906	16
379	6
311	23
530	358
78	108
1184	12
273	178
5285	194
159	85
212	118
1499	220
3266	18
2983	94
311	459
1249	45
76	148
1294	35
623	107
2138	93
924	61
1780	65
879	63
836	124
215	92
77	56
1977	353
936	204
848	10
465	188
122	11
1001	84
1090	155
97	246
1087	93
996	288
3037	3
101	80
2564	19
1963	71
1436	124
2903	206
904	55
561	196
2407	78
2404	6
1542	263
2887	95
346	176
254	63
352	54
1353	258
67	76
731	207
1507	27
1718	2
400	160
1701	18
323	48
726	195
210	166
2013	83
1030	1
1025	159
733	394
161	129
3857	196
235	86
800	388
180	150
1696	36
600	64
443	103
2653	145
807	140
879	26
1574	123
2377	13
91	231
1677	1
412	68
306	24
733	14
67	76
797	76
1379	102
159	20
1061	48
206	582
361	312
948	50
799	3
111	46
1301	115
2710	39
228	119
359	73
2393	60
1741	106
95	114
200	44
780	41
233	4
1947	11
210	10
522	121
502	14
359	44
749	50
1491	10
2192	62
735	39
771	96
159	55
1450	148
1152	20
2496	1
605	85
823	25
2988	244
503	171
2671	102
310	93
116	6
1255	29
747	20
160	12
825	11
223	27
602	99
1870	313
1676	73
3453	23
1995	34
407	30
324	5
789	32
1337	16
148	45
526	93
268	27
523	94
447	72
1901	125
1145	135
432	232
612	16
118	46
1539	198
68	81
435	118
116	7
1106	83
751	10
817	65
531	9
220	414
1422	286
864	123
272	20
5671	135
2560	85
1412	117
1238	181
358	58
3688	33
166	178
316	4
2386	64
393	27
1088	639
1705	93
824	79
1265	26
372	20
2593	47
2957	105
1953	142
246	91
1428	147
1348	152
2338	229
398	75
346	76
494	128
82	123
238	305
2852	13
747	28
481	15
598	253
606	36
1182	24
292	54
2834	18
1457	14
1011	7
406	106
154	17
746	177
474	164
802	34
273	175
640	157
3091	116
644	1
557	12
1631	133
1656	59
96	9
967	60
213	46
167	5
1139	36
715	19
43	132
2844	14
576	78
1593	276
547	10
462	37
698	13
185	37
500	219
3113	9
328	249
452	97
247	199
95	22
1018	81
227	30
590	103
2872	164
488	72
620	49
822	21
2088	26
1604	42
700	39
892	131
1359	53
90	36
3513	18
496	34
1670	15
84	148
516	51
724	4
723	35
749	41
1193	15
1182	11
525	43
600	158
3367	121
40	61
632	109
2114	130
205	18
533	3
288	112
193	3
227	234
2604	12
744	86
2826	11
591	230
615	30
1684	20
2042	46
2800	10
1159	14
262	196
2887	305
993	73
787	144
1452	56
70	69
981	108
64	234
1177	50
2843	73
2646	356
177	123
337	5
1879	78
480	4
256	57
214	6
277	25
1146	90
162	9
1686	321
1229	203
477	237
1197	6
1409	151
2152	29
1734	38
2133	53
453	49
493	18
679	117
564	17
1176	224
209	43
156	38
2283	230
1451	28
3157	15
116	109
212	49
1170	115
79	13
600	61
549	152
75	204
250	132
2069	207
558	245
527	43
1257	80
1211	2
1693	136
1968	15
74	210
750	288
1026	107
152	31
168	263
370	160
1291	573
110	36
131	72
1674	64
97	40
1494	199
2189	42
1524	104
4609	253
700	26
237	18
214	234
255	28
1103	79
1040	132
1096	70
2583	160
277	59
528	301
4014	22
534	105
1652	36
313	121
784	32
3254	192
125	198
479	348
390	94
1604	1
1580	157
422	135
2866	182
387	143
2201	30
526	306
1326	69
3042	58
364	6
2487	68
326	31
279	199
502	38
1757	9
457	281
357	35
891	41
132	238
538	86
507	18
604	158
239	94
438	120
1377	353
3664	2
787	108
423	52
187	89
375	70
459	49
247	228
514	206
1382	161
107	44
699	56
263	126
766	27
1096	49
382	138
314	75
711	130
571	67
6095	48
791	125
281	355
153	87
545	36
431	177
2244	55
43	86
952	111
153	11
916	6
168	78
1314	171
402	485
2227	142
2930	90
2225	10
1802	231
282	282
353	136
242	54
378	21
461	153
1614	10
1069	39
507	13
553	131
2728	53
584	117
282	324
122	64
188	111
1911	5
169	18
883	64
103	9
684	75
337	42
375	377
548	51
1009	116
869	12
222	79
529	51
657	52
823	24
246	75
155	53
302	32
218	19
954	266
1143	51
1383	12
665	25
1308	31
94	167
748	19
665	141
189	41
545	32
424	17
863	19
384	126
525	80
630	215
1072	4
445	26
233	21
7280	15
1976	47
2064	97
623	72
1221	304
233	89
63	35
1134	26
565	74
552	120
975	144
1933	33
2301	175
735	119
1285	176
1061	1
359	12
874	99
289	30
104	11
1387	55
2652	304
870	38
425	14
377	38
2988	78
54	118
877	18
85	212
1603	25
2053	12
1425	13
1058	107
778	97
4784	446
223	104
484	218
422	315
412	1
1407	8
517	17
598	41
741	10
205	43
1899	325
805	5
910	187
817	40
703	342
983	83
2714	27
641	170
444	67
484	101
771	6
232	47
5442	223
803	306
3712	129
604	178
1481	37
1284	83
953	81
350	211
2927	29
1531	32
1576	156
2240	11
1894	71
1092	165
1188	80
578	170
233	167
2330	148
2750	42
171	234
456	141
1572	188
441	13
1744	77
1368	14
4406	72
1181	62
695	219
197	147
2674	54
2553	124
1429	125
1739	47
165	21
2564	56
1528	23
2302	193
301	252
745	60
739	66
1831	38
262	111
1154	131
769	187
1938	53
107	166
1139	27
473	33
537	358
1552	194
1645	204
1573	54
1781	42
2372	30
443	190
175	387
3044	54
442	30
2465	114
1130	48
853	148
2937	82
431	193
2251	13
1094	66
534	72
524	94
960	331
1069	4
1665	107
191	200
1773	36
507	28
162	47
1197	117
2339	31
1812	137
767	151
81	13
2319	118
766	16
150	156
1954	150
2173	41
3149	105
269	145
2323	17
752	123
2127	148
266	26
655	260
328	35
610	75
617	31
138	195
678	70
737	5
675	41
670	24
1701	72
286	41
2361	13
534	49
815	79
2877	161
726	387
183	23
859	60
2030	42
1020	6
570	26
1459	191
241	109
3396	8
407	204
940	143
92	198
931	30
1457	225
143	133
1380	28
773	36
298	105
1168	121
1516	4
2149	264
1186	35
303	9
876	44
351	113
550	54
245	200
1314	5
515	22
947	67
2000	39
71	6
162	117
1307	44
649	172
1053	68
4565	73
940	1
2153	52
2618	3
522	18
119	158
438	4
1999	91
701	46
91	138
618	37
1675	46
136	29
609	233
433	159
1206	6
436	18
151	226
972	37
926	48
1233	83
130	4
172	42
89	23
1928	575
186	35
1241	130
811	88
969	266
347	165
777	23
644	10
170	226
48	36
730	51
412	3
2009	4
740	127
2150	95
447	23
374	353
380	17
220	99
3514	191
788	327
479	294
1355	624
1286	176
1034	176
1221	108
969	5
632	18
339	240
367	39
85	36
125	402
1559	35
1920	201
1166	280
97	237
337	126
263	59
500	121
1461	382
1038	34
608	73
402	197
5190	481
1468	19
1984	52
990	26
597	226
3214	192
932	27
1886	228
73	69
2300	122
2726	116
2002	75
2081	18
103	177
114	454
168	8
340	204
781	511
436	45
851	19
926	30
887	98
1041	335
204	95
124	188
758	50
351	27
295	6
1429	121
356	215
190	54
339	50
1070	125
2262	35
955	26
403	138
182	21
444	48
300	33
926	6
395	141
3501	283
207	397
1677	12
976	134
1515	64
153	37
258	18
1713	73
911	120
297	148
287	28
412	188
1217	206
2173	195
334	109
87	92
252	23
2376	303
2074	107
2861	69
2196	66
3671	35
2216	12
458	4
72	50
343	114
1293	71
341	89
657	5
203	139
550	44
219	15
1178	15
296	25
410	21
882	201
154	8
473	110
528	350
1192	276
210	37
154	32
5608	31
1524	351
1479	17
917	33
58	40
913	35
435	64
571	44
439	95
294	91
1679	77
195	35
907	74
821	171
1307	74
293	19
3839	51
3844	257
1753	58
256	7
1024	245
2420	18
1490	8
2481	52
449	168
1034	74
829	98
482	48
238	12
454	14
370	94
180	230
169	91
1356	185
1207	101
1013	100
4447	15
1224	438
432	8
1843	22
457	67
735	127
1001	58
132	233
121	90
2008	117
42	84
1945	157
374	10
2326	259
572	236
771	85
2689	117
1757	13
179	13
2222	156
2817	51
1528	14
275	84
1631	46
394	68
318	18
1554	45
1260	66
378	73
900	170
755	93
1118	105
332	24
538	203
179	118
1779	78
1151	134
4563	141
3037	22
799	41
455	153
164	305
1560	49
1106	325
1378	27
3651	72
238	231
1694	34
1784	70
785	8
294	16
333	323
4864	6
235	160
252	125
717	51
4953	110
898	263
1829	14
465	244
1411	165
644	19
655	115
1255	26
415	74
549	22
964	42
640	23
1388	90
1581	150
74	52
2695	76
1017	47
5359	32
1224	4
2663	164
306	120
43	37
410	97
536	49
50	197
1109	12
1466	32
2384	21
717	38
121	25
797	8
141	402
384	41
3036	12
1560	45
163	28
3075	35
97	79
1568	106
277	76
677	68
2969	142
257	211
982	167
205	73
730	7
2430	41
1364	204
1451	41
1069	49
1233	76
1154	108
865	44
372	158
219	143
972	90
1587	69
314	132
767	24
773	91
1230	230
1597	245
1431	29
861	66
1048	172
622	12
698	18
727	12
2669	71
584	105
757	108
1261	338
746	195
2344	16
439	23
172	57
2551	115
841	117
976	128
1054	141
1394	192
2314	178
175	345
1735	66
2523	5
139	13
224	96
242	29
706	158
2215	4
2062	67
59	49
593	75
857	4
255	120
2543	215
1082	84
197	63
1113	160
124	18
748	34
1914	61
1460	45
725	50
1711	8
352	228
344	242
241	53
1309	217
1204	34
2724	8
267	247
2642	49
556	11
180	11
718	107
3315	78
643	114
585	145
1267	19
82	17
1023	75
222	4
801	4
1351	207
1382	79
259	269
497	4
116	12
785	44
2519	38
2175	9
2262	99
176	145
3004	45
1484	23
2973	49
907	32
2819	385
337	372
786	55
190	13
1016	280
3352	149
1295	471
2572	70
477	974
1183	160
411	77
1200	220
470	169
904	54
4099	118
364	20
1408	110
1919	7
1958	97
593	101
466	109
1778	32
491	80
1053	86
1127	56
1182	189
228	55
419	53
143	106
638	35
211	94
285	116
92	267
551	15
86	86
329	90
2244	74
570	39
1073	9
2300	2
1053	99
387	80
558	49
2760	170
1240	71
157	71
79	2
748	182
456	62
4266	116
2408	194
214	458
271	121
2341	63
428	3
925	39
649	3
3230	490
1965	124
1391	349
2644	56
970	200
368	10
563	43
2118	9
175	259
628	88
2145	138
120	140
853	97
5457	140
323	32
840	77
465	86
121	5
165	250
2552	478
328	8
2011	128
1898	151
105	72
1174	70
97	113
1283	336
1114	138
571	254
1341	130
616	108
212	1
107	85
278	35
2713	70
3246	137
1366	293
256	49
295	9
2869	391
254	46
731	33
1579	18
2118	123
1357	60
59	23
250	37
1339	96
940	59
843	28
73	70
571	66
176	21
1665	29
406	17
187	152
427	136
3550	106
1719	39
1425	188
148	7
829	28
384	325
1417	7
988	2
558	52
375	82
2787	126
1039	95
763	87
2912	3
1435	71
3494	92
1348	111
1187	4
84	3
3015	227
724	96
774	32
1746	1
1677	13
369	14
852	112
922	265
270	213
1384	75
143	120
1525	20
760	162
1505	124
770	135
470	40
1061	45
805	88
1010	306
97	31
2042	33
2745	1
228	40
1596	119
1024	4
255	24
238	21
156	4
129	77
993	29
2419	121
309	397
1442	18
223	119
796	2
2095	92
852	127
3212	91
175	33
431	63
1304	15
557	166
1939	76
1832	120
4505	80
880	79
244	184
184	52
1169	21
1208	97
831	139
1029	32
264	27
154	24
768	12
472	278
498	29
1204	299
313	163
742	13
439	189
2371	23
2076	44
2192	112
424	63
1276	31
735	68
2278	168
2273	30
2144	26
345	27
207	10
1498	28
339	87
1312	186
696	50
2192	400
564	39
330	153
196	158
1591	222
508	21
1618	16
445	69
751	43
407	167
104	207
962	101
166	117
58	36
108	16
4633	58
205	165
1960	12
2626	50
450	315
353	177
771	192
105	4
1646	10
1101	238
1261	28
4605	148
93	3
1819	37
1411	45
618	91
157	12
3249	100
360	77
206	28
1047	33
209	50
281	72
279	30
530	206
969	51
1396	38
533	54
474	31
350	126
203	28
2721	12
151	55
375	6
625	22
438	65
172	159
171	361
904	50
487	144
403	161
145	7
2684	208
1219	58
555	62
3890	110
80	234
2028	43
290	192
2016	36
703	205
566	58
1781	4
1143	44
208	118
180	224
479	196
1351	17
217	89
81	185
2635	127
1924	57
3076	150
2513	53
1548	103
5768	9
395	153
868	16
2376	60
1901	85
1067	60
437	30
2326	140
1414	23
123	182
1556	27
3550	31
1167	1
1108	92
2210	123
47	149
705	221
142	88
1532	127
367	82
1110	148
770	37
1686	243
138	75
1058	97
1833	88
124	6
477	87
104	21
1658	56
2634	40
911	546
4268	12
826	112
2368	38
563	15
87	163
173	45
520	10
1363	12
975	4
1792	146
801	15
368	3
1095	121
3056	14
1203	112
1934	40
1257	188
72	30
2814	27
3236	131
1841	143
1517	85
146	198
1808	530
1717	11
504	143
537	135
1643	32
227	42
199	35
459	42
534	206
2178	106
837	78
2218	86
228	137
2596	35
471	17
4678	40
133	50
629	50
1219	100
1200	179
811	322
1060	4
1011	1
2730	18
531	142
152	179
2381	65
634	6
1002	36
170	13
1065	13
1946	75
1408	170
506	20
166	355
463	49
748	43
231	29
147	143
273	191
980	70
1252	355
1053	90
524	6
1411	86
1633	21
826	53
1092	36
1090	83
1896	8
449	123
1466	18
1215	181
1393	102
706	39
2380	31
890	19
213	14
1488	28
3676	71
352	19
1119	33
894	60
848	683
385	88
1955	106
537	33
214	85
4399	28
1515	110
601	55
310	141
188	473
3076	203
2785	253
2802	19
613	120
940	48
529	37
1090	115
276	213
529	6
703	54
1291	40
749	122
419	3
3324	6
1729	253
1306	104
113	195
1460	44
864	49
633	6
333	156
124	68
995	38
132	42
2043	20
931	7
596	224
1818	93
397	212
2470	49
454	86
1631	15
1659	33
923	108
797	10
2293	235
252	26
2227	560
671	30
1140	65
170	93
748	9
1261	6
1235	45
2736	253
1948	139
286	251
1793	14
401	102
431	523
3408	48
2156	16
766	14
2083	44
1940	1
1194	14
305	172
1203	47
280	150
3756	149
898	263
839	234
335	34
421	1
1189	42
100	37
238	231
537	150
1550	89
2747	2
988	16
541	146
1545	52
800	57
123	37
215	105
189	51
1224	67
396	133
2194	81
566	61
603	108
3364	496
342	64
528	57
426	14
313	35
1318	97
862	18
964	163
668	129
352	29
893	34
2185	144
1054	16
510	18
460	18
1533	170
410	12
1290	29
336	36
417	194
1833	8
1864	34
785	25
270	68
960	2
336	306
186	78
2308	159
220	4
559	12
1239	354
3060	76
285	58
120	66
1191	36
544	115
408	25
1010	89
520	102
346	80
5091	30
3862	154
1579	1
803	8
1095	51
216	142
292	112
982	24
948	83
569	52
2337	114
845	39
2317	8
929	2
2201	31
959	213
87	17
383	176
504	330
53	59
577	95
1954	535
293	64
89	51
170	43
236	40
1029	86
924	222
652	67
1224	116
1042	74
1266	217
517	189
999	32
1847	133
1319	45
3159	64
432	247
1626	50
1062	199
1425	28
1481	1
352	208
550	187
2807	311
138	107
411	71
347	193
488	37
2347	192
982	67
212	64
417	80
99	206
1096	193
704	7
179	19
393	153
1406	100
1816	11
1284	71
719	1
1478	175
461	65
2867	161
129	51
580	9
1113	19
194	174
39	30
177	149
3525	3
80	53
899	167
863	222
275	1
309	213
2485	1
1284	72
609	71
252	31
850	20
416	4
1288	212
585	29
2671	18
999	188
1063	143
2058	95
69	3
514	49
698	180
888	135
843	13
1254	45
495	4
1576	2
1140	4
1858	139
108	202
716	148
90	54
402	95
348	289
2039	84
1489	73
673	117
710	48
649	2
403	153
563	158
243	94
181	98
891	17
1361	264
454	52
1998	49
486	35
3488	147
377	28
1172	153
2064	88
1121	174
139	15
986	2
2926	96
213	36
123	108
510	14
461	126
1049	206
1204	107
1661	20
780	65
860	85
724	27
710	103
2327	235
487	88
733	179
845	132
1250	171
574	19
1618	26
653	166
1189	26
469	54
1146	58
417	61
247	9
863	55
1328	17
856	292
624	107
1895	403
1144	64
668	12
2939	29
1012	191
1543	66
1617	4
1313	6
1040	284
482	125
1426	39
310	15
1393	29
2786	13
531	53
1748	354
1038	131
140	34
338	176
393	307
3783	60
3955	85
1465	254
762	207
678	174
208	61
299	89
290	629
278	80
123	26
155	39
2893	36
149	21
505	87
3958	135
139	262
1181	70
1104	28
1110	124
114	192
395	51
1239	127
598	61
349	52
1764	53
2564	255
939	82
331	17
1484	38
3682	5
722	180
219	68
3137	326
790	33
192	34
612	96
1403	253
1172	139
955	11
1728	13
1381	70
5595	226
720	213
1344	310
315	95
3275	12
3359	136
2126	17
2626	40
533	43
511	42
513	50
1386	112
137	2
526	57
1654	74
578	51
2165	133
896	10
2412	32
159	21
1401	257
533	26
502	27
238	50
2959	296
500	24
164	209
589	45
1104	74
767	90
645	192
452	168
1600	29
46	234
464	62
3753	150
1124	220
138	67
1390	18
2343	154
1120	25
480	305
478	78
296	23
626	236
1084	31
366	262
466	239
266	114
1044	3
373	48
4060	228
1115	152
2996	23
799	56
1400	125
120	39
168	112
83	4
1371	78
287	132
588	23
82	4
626	325
190	89
608	183
1027	88
3666	31
3126	45
2370	6
1385	231
207	136
1002	13
3097	19
255	25
3156	63
1118	33
6412	147
1494	137
776	98
508	40
570	126
2542	65
391	55
724	137
1781	18
821	148
2420	75
654	59
1113	84
188	115
2734	55
1355	71
920	424
3081	30
588	169
780	120
200	4
232	40
708	36
574	65
451	27
722	49
640	89
1327	204
2062	19
1219	43
204	70
487	295
434	145
205	431
2631	150
797	15
958	60
792	188
864	56
440	55
433	73
989	3
909	142
1706	412
392	90
2011	36
103	63
153	64
606	29
276	93
183	228
1199	32
2560	16
396	159
341	18
93	77
1669	10
1048	177
115	12
2215	67
461	22
304	124
1069	80
3725	71
572	34
1492	123
491	160
935	46
584	152
2655	344
226	3
452	102
255	22
2572	5
383	78
970	38
37	161
1318	175
494	189
945	323
1333	314
1847	248
762	96
1318	45
2649	66
2062	3
1102	2
264	59
217	55
2167	12
354	40
48	138
2383	8
1830	52
1424	108
934	115
626	26
1164	275
249	134
1858	1
658	93
508	125
1342	252
230	172
224	4
1431	69
2769	89
1529	103
229	35
253	36
470	6
2325	165
594	12
1497	18
245	206
142	207
866	2
232	51
1366	215
2469	24
603	62
1458	140
2062	93
2396	77
1205	19
1815	152
835	106
1943	12
634	112
202	55
919	23
650	177
1841	405
2737	51
138	14
1726	44
600	42
401	107
1309	198
1272	166
752	26
549	39
615	24
2269	108
1379	261
93	27
153	76
1307	237
1134	54
1030	1
1413	51
2112	13
613	17
140	114
963	29
782	193
340	128
1374	3
1026	158
1804	211
1429	68
1371	353
2614	69
1063	41
469	170
1882	192
445	13
139	92
517	55
177	290
1192	13
322	57
320	183
1156	67
189	62
494	153
403	169
121	115
118	377
1556	14
789	128
1417	149
54	65
271	44
652	84
2856	9
1054	38
442	71
1253	176
263	30
1711	161
1828	24
1797	107
1286	44
999	154
2711	46
4498	70
253	11
92	12
327	173
223	3
1960	31
2105	256
307	113
1509	20
461	44
1640	128
111	57
445	181
126	155
200	285
1805	56
712	15
366	213
250	35
1294	143
1161	189
214	123
3228	11
491	73
1088	51
828	261
833	339
1603	112
705	155
1429	121
308	47
1377	30
1686	81
902	204
707	127
1308	3
184	155
1623	60
451	80
1256	158
2065	349
699	130
324	23
236	8
910	203
176	77
1723	186
155	89
2706	48
1657	259
1462	173
2707	60
225	9
1178	114
429	68
175	90
480	45
622	47
541	1
491	374
654	3
191	2
162	36
921	118
260	189
517	49
1633	112
450	116
1486	4
1587	5
7387	68
1276	41
5145	197
1280	8
388	164
1150	24
176	218
1046	41
2185	62
446	121
65	145
264	97
1869	2
991	34
2352	87
179	20
4842	207
215	19
361	100
501	297
419	117
3062	173
886	87
392	253
495	254
826	84
770	97
416	220
457	138
683	19
253	16
733	53
1978	15
265	160
355	58
1211	117
2661	30
994	141
1598	39
1452	35
2749	78
224	102
88	5
556	16
204	25
723	27
1350	9
738	41
4413	88
4872	23
507	29
350	73
447	61
111	53
758	68
1088	109
224	155
2580	5
1109	44
651	181
1059	97
3164	352
2026	28
444	50
1172	2
493	379
499	156
1591	63
1366	11
2099	240
198	83
1617	155
512	10
554	72
869	46
217	106
764	33
238	196
1495	16
871	23
366	50
261	74
811	36
1021	3
297	19
858	79
454	82
2256	291
1377	21
326	53
495	20
640	114
2639	61
3951	170
2731	222
3540	241
198	104
274	181
1043	155
2011	7
736	2
1318	201
4181	31
497	101
2142	12
697	92
97	159
836	172
411	259
1281	180
1789	204
996	30
1376	194
136	3
286	9
1930	44
51	5
1793	10
735	62
960	87
199	42
1452	304
2043	224
170	95
289	370
1802	13
579	330
545	414
1509	68
1698	2
1895	133
2308	37
76	122
496	38
50	13
6313	73
1114	18
3266	111
980	222
1594	22
1345	259
1717	85
638	16
66	4
555	13
662	358
1012	35
1447	122
1614	13
638	178
776	25
1432	12
1795	35
81	120
913	5
1484	29
179	33
646	20
876	44
1113	451
545	54
1714	82
807	88
2492	36
1523	177
1711	189
2612	393
702	1
1362	40
193	57
71	90
304	265
148	5
106	66
1234	53
351	193
1868	65
488	42
164	175
365	176
125	112
1239	26
1201	105
2651	256
1549	91
952	58
171	55
2006	117
2242	65
3539	120
220	173
1301	215
248	314
1493	65
96	36
67	117
1147	50
203	91
1617	65
1067	84
1392	49
684	117
91	352
2195	208
321	137
300	35
693	25
5009	192
4462	1
1629	16
2537	69
2505	314
478	160
200	56
718	13
2094	76
496	170
2046	90
849	75
988	155
307	199
330	201
1236	198
329	96
2308	37
195	59
2775	113
145	43
1533	23
240	95
995	102
1103	59
375	14
759	29
1100	44
100	124
85	2
626	141
229	85
3318	104
1037	147
2378	70
1845	61
433	71
394	189
2574	177
274	7
436	70
1087	5
1832	451
897	28
110	54
39	84
3288	186
873	95
826	66
1493	16
684	26
1001	175
2996	38
487	228
177	349
348	79
3176	13
2157	157
2666	27
1686	29
3945	106
2118	140
472	211
544	4
1209	47
675	24
2186	207
543	267
624	34
116	154
525	40
1018	121
777	470
3213	68
